"market_ids","weights","nodes0","nodes1","nodes2","nodes3","income"
2008,3.33333333333334e-06,-2.85697001387281,0,-2.85697001387281,-1.35562617997427,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,-2.85697001387281,-1.35562617997427,136.669876926334
2008,4.05800950816303e-07,-2.85697001387281,0,-2.85697001387281,0,5.81202129239078
2008,8.00527027749027e-06,-2.85697001387281,0,-2.85697001387281,0,13.3244630493759
2008,1.92253056647008e-05,-2.85697001387281,0,-2.85697001387281,0,28.1838293126445
2008,8.00527027749027e-06,-2.85697001387281,0,-2.85697001387281,0,59.6142772718699
2008,4.05800950816303e-07,-2.85697001387281,0,-2.85697001387281,0,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,-2.85697001387281,1.35562617997427,5.81202129239078
2008,3.33333333333334e-06,-2.85697001387281,0,-2.85697001387281,1.35562617997427,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,-2.85697001387281,1.35562617997427,28.1838293126445
2008,3.33333333333334e-06,-2.85697001387281,0,-2.85697001387281,1.35562617997427,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,-2.85697001387281,1.35562617997427,136.669876926334
2008,8.56550291347364e-09,-2.85697001387281,0,-2.85697001387281,2.85697001387281,5.81202129239078
2008,1.68972413068659e-07,-2.85697001387281,0,-2.85697001387281,2.85697001387281,13.3244630493759
2008,4.05800950816303e-07,-2.85697001387281,0,-2.85697001387281,2.85697001387281,28.1838293126445
2008,1.68972413068659e-07,-2.85697001387281,0,-2.85697001387281,2.85697001387281,59.6142772718699
2008,8.56550291347364e-09,-2.85697001387281,0,-2.85697001387281,2.85697001387281,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,-1.35562617997427,-2.85697001387281,5.81202129239078
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,-2.85697001387281,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,-1.35562617997427,-2.85697001387281,28.1838293126445
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,-2.85697001387281,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,-1.35562617997427,-2.85697001387281,136.669876926334
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,-1.35562617997427,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,0,-1.35562617997427,-1.35562617997427,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,0,-1.35562617997427,-1.35562617997427,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,0,-1.35562617997427,-1.35562617997427,59.6142772718699
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,-1.35562617997427,136.669876926334
2008,8.00527027749027e-06,-2.85697001387281,0,-1.35562617997427,0,5.81202129239078
2008,0.000157920655648436,-2.85697001387281,0,-1.35562617997427,0,13.3244630493759
2008,0.00037925925925926,-2.85697001387281,0,-1.35562617997427,0,28.1838293126445
2008,0.000157920655648436,-2.85697001387281,0,-1.35562617997427,0,59.6142772718699
2008,8.00527027749027e-06,-2.85697001387281,0,-1.35562617997427,0,136.669876926334
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,1.35562617997427,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,0,-1.35562617997427,1.35562617997427,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,0,-1.35562617997427,1.35562617997427,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,0,-1.35562617997427,1.35562617997427,59.6142772718699
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,1.35562617997427,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,-1.35562617997427,2.85697001387281,5.81202129239078
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,2.85697001387281,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,-1.35562617997427,2.85697001387281,28.1838293126445
2008,3.33333333333333e-06,-2.85697001387281,0,-1.35562617997427,2.85697001387281,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,-1.35562617997427,2.85697001387281,136.669876926334
2008,4.05800950816303e-07,-2.85697001387281,0,0,-2.85697001387281,5.81202129239078
2008,8.00527027749027e-06,-2.85697001387281,0,0,-2.85697001387281,13.3244630493759
2008,1.92253056647008e-05,-2.85697001387281,0,0,-2.85697001387281,28.1838293126445
2008,8.00527027749027e-06,-2.85697001387281,0,0,-2.85697001387281,59.6142772718699
2008,4.05800950816303e-07,-2.85697001387281,0,0,-2.85697001387281,136.669876926334
2008,8.00527027749027e-06,-2.85697001387281,0,0,-1.35562617997427,5.81202129239078
2008,0.000157920655648436,-2.85697001387281,0,0,-1.35562617997427,13.3244630493759
2008,0.00037925925925926,-2.85697001387281,0,0,-1.35562617997427,28.1838293126445
2008,0.000157920655648436,-2.85697001387281,0,0,-1.35562617997427,59.6142772718699
2008,8.00527027749027e-06,-2.85697001387281,0,0,-1.35562617997427,136.669876926334
2008,1.92253056647008e-05,-2.85697001387281,0,0,0,5.81202129239078
2008,0.00037925925925926,-2.85697001387281,0,0,0,13.3244630493759
2008,0.000910821862683338,-2.85697001387281,0,0,0,28.1838293126445
2008,0.00037925925925926,-2.85697001387281,0,0,0,59.6142772718699
2008,1.92253056647008e-05,-2.85697001387281,0,0,0,136.669876926334
2008,8.00527027749027e-06,-2.85697001387281,0,0,1.35562617997427,5.81202129239078
2008,0.000157920655648436,-2.85697001387281,0,0,1.35562617997427,13.3244630493759
2008,0.00037925925925926,-2.85697001387281,0,0,1.35562617997427,28.1838293126445
2008,0.000157920655648436,-2.85697001387281,0,0,1.35562617997427,59.6142772718699
2008,8.00527027749027e-06,-2.85697001387281,0,0,1.35562617997427,136.669876926334
2008,4.05800950816303e-07,-2.85697001387281,0,0,2.85697001387281,5.81202129239078
2008,8.00527027749027e-06,-2.85697001387281,0,0,2.85697001387281,13.3244630493759
2008,1.92253056647008e-05,-2.85697001387281,0,0,2.85697001387281,28.1838293126445
2008,8.00527027749027e-06,-2.85697001387281,0,0,2.85697001387281,59.6142772718699
2008,4.05800950816303e-07,-2.85697001387281,0,0,2.85697001387281,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,1.35562617997427,-2.85697001387281,5.81202129239078
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,-2.85697001387281,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,1.35562617997427,-2.85697001387281,28.1838293126445
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,-2.85697001387281,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,1.35562617997427,-2.85697001387281,136.669876926334
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,-1.35562617997427,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,0,1.35562617997427,-1.35562617997427,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,0,1.35562617997427,-1.35562617997427,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,0,1.35562617997427,-1.35562617997427,59.6142772718699
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,-1.35562617997427,136.669876926334
2008,8.00527027749027e-06,-2.85697001387281,0,1.35562617997427,0,5.81202129239078
2008,0.000157920655648436,-2.85697001387281,0,1.35562617997427,0,13.3244630493759
2008,0.00037925925925926,-2.85697001387281,0,1.35562617997427,0,28.1838293126445
2008,0.000157920655648436,-2.85697001387281,0,1.35562617997427,0,59.6142772718699
2008,8.00527027749027e-06,-2.85697001387281,0,1.35562617997427,0,136.669876926334
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,1.35562617997427,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,0,1.35562617997427,1.35562617997427,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,0,1.35562617997427,1.35562617997427,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,0,1.35562617997427,1.35562617997427,59.6142772718699
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,1.35562617997427,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,1.35562617997427,2.85697001387281,5.81202129239078
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,2.85697001387281,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,1.35562617997427,2.85697001387281,28.1838293126445
2008,3.33333333333333e-06,-2.85697001387281,0,1.35562617997427,2.85697001387281,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,1.35562617997427,2.85697001387281,136.669876926334
2008,8.56550291347364e-09,-2.85697001387281,0,2.85697001387281,-2.85697001387281,5.81202129239078
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,-2.85697001387281,13.3244630493759
2008,4.05800950816303e-07,-2.85697001387281,0,2.85697001387281,-2.85697001387281,28.1838293126445
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,-2.85697001387281,59.6142772718699
2008,8.56550291347364e-09,-2.85697001387281,0,2.85697001387281,-2.85697001387281,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,-1.35562617997427,5.81202129239078
2008,3.33333333333334e-06,-2.85697001387281,0,2.85697001387281,-1.35562617997427,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,2.85697001387281,-1.35562617997427,28.1838293126445
2008,3.33333333333334e-06,-2.85697001387281,0,2.85697001387281,-1.35562617997427,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,-1.35562617997427,136.669876926334
2008,4.05800950816303e-07,-2.85697001387281,0,2.85697001387281,0,5.81202129239078
2008,8.00527027749027e-06,-2.85697001387281,0,2.85697001387281,0,13.3244630493759
2008,1.92253056647008e-05,-2.85697001387281,0,2.85697001387281,0,28.1838293126445
2008,8.00527027749027e-06,-2.85697001387281,0,2.85697001387281,0,59.6142772718699
2008,4.05800950816303e-07,-2.85697001387281,0,2.85697001387281,0,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,1.35562617997427,5.81202129239078
2008,3.33333333333334e-06,-2.85697001387281,0,2.85697001387281,1.35562617997427,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,0,2.85697001387281,1.35562617997427,28.1838293126445
2008,3.33333333333334e-06,-2.85697001387281,0,2.85697001387281,1.35562617997427,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,1.35562617997427,136.669876926334
2008,8.56550291347364e-09,-2.85697001387281,0,2.85697001387281,2.85697001387281,5.81202129239078
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,2.85697001387281,13.3244630493759
2008,4.05800950816303e-07,-2.85697001387281,0,2.85697001387281,2.85697001387281,28.1838293126445
2008,1.68972413068659e-07,-2.85697001387281,0,2.85697001387281,2.85697001387281,59.6142772718699
2008,8.56550291347364e-09,-2.85697001387281,0,2.85697001387281,2.85697001387281,136.669876926334
2008,3.56660991928391e-09,-2.85697001387281,1.35562617997427,-2.85697001387281,-2.85697001387281,5.81202129239078
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,-2.85697001387281,13.3244630493759
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,-2.85697001387281,-2.85697001387281,28.1838293126445
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,-2.85697001387281,59.6142772718699
2008,3.56660991928391e-09,-2.85697001387281,1.35562617997427,-2.85697001387281,-2.85697001387281,136.669876926334
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,-1.35562617997427,5.81202129239078
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,-1.35562617997427,13.3244630493759
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,-1.35562617997427,28.1838293126445
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,-1.35562617997427,59.6142772718699
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,-1.35562617997427,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,-2.85697001387281,0,5.81202129239078
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,0,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,0,28.1838293126445
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,0,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,-2.85697001387281,0,136.669876926334
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,1.35562617997427,5.81202129239078
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,1.35562617997427,13.3244630493759
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,1.35562617997427,28.1838293126445
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-2.85697001387281,1.35562617997427,59.6142772718699
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,1.35562617997427,136.669876926334
2008,3.56660991928391e-09,-2.85697001387281,1.35562617997427,-2.85697001387281,2.85697001387281,5.81202129239078
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,2.85697001387281,13.3244630493759
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,-2.85697001387281,2.85697001387281,28.1838293126445
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-2.85697001387281,2.85697001387281,59.6142772718699
2008,3.56660991928391e-09,-2.85697001387281,1.35562617997427,-2.85697001387281,2.85697001387281,136.669876926334
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-1.35562617997427,-2.85697001387281,5.81202129239078
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,-2.85697001387281,13.3244630493759
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,-2.85697001387281,28.1838293126445
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,-2.85697001387281,59.6142772718699
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-1.35562617997427,-2.85697001387281,136.669876926334
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,-1.35562617997427,5.81202129239078
2008,2.738069264934e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,-1.35562617997427,13.3244630493759
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,-1.35562617997427,28.1838293126445
2008,2.738069264934e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,-1.35562617997427,59.6142772718699
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,-1.35562617997427,136.669876926334
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,0,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,0,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,1.35562617997427,-1.35562617997427,0,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,0,59.6142772718699
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,0,136.669876926334
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,1.35562617997427,5.81202129239078
2008,2.738069264934e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,1.35562617997427,13.3244630493759
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,1.35562617997427,28.1838293126445
2008,2.738069264934e-05,-2.85697001387281,1.35562617997427,-1.35562617997427,1.35562617997427,59.6142772718699
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,1.35562617997427,136.669876926334
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-1.35562617997427,2.85697001387281,5.81202129239078
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,2.85697001387281,13.3244630493759
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,2.85697001387281,28.1838293126445
2008,1.38797451253508e-06,-2.85697001387281,1.35562617997427,-1.35562617997427,2.85697001387281,59.6142772718699
2008,7.03588207982543e-08,-2.85697001387281,1.35562617997427,-1.35562617997427,2.85697001387281,136.669876926334
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,0,-2.85697001387281,5.81202129239078
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,0,-2.85697001387281,13.3244630493759
2008,8.00527027749027e-06,-2.85697001387281,1.35562617997427,0,-2.85697001387281,28.1838293126445
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,0,-2.85697001387281,59.6142772718699
2008,1.68972413068659e-07,-2.85697001387281,1.35562617997427,0,-2.85697001387281,136.669876926334
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,0,-1.35562617997427,5.81202129239078
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,0,-1.35562617997427,13.3244630493759
2008,0.000157920655648436,-2.85697001387281,1.35562617997427,0,-1.35562617997427,28.1838293126445
2008,6.57569535128573e-05,-2.85697001387281,1.35562617997427,0,-1.35562617997427,59.6142772718699
2008,3.33333333333334e-06,-2.85697001387281,1.35562617997427,0,-1.35562617997427,136.669876926334
2008,8.00527027749027e-06,-2.85697001387281,1.35562617997427,0,0,5.81202129239078
